Exp. index,channel,behavior,note,occur time,mitosis-phase1,mitosis-phase2,mitosis-phase3,mitosis-phase4,migration-phase1,migration-phase2,migration-phase3,,,
22,3,Migrate-in,,31.68,,,,,29.567,30.317,31.9,29.567,31.9,1
22,4,Mitosis-phase1,,25.35,25.15,26.4,26.817,27.983,,,,25.15,27.983,1
22,4,Mitosis-phase2,,26.8,,,,,,,,0,0,1
22,4,Mitosis-phase1,,48.27,48.017,49.017,49.433,50.017,,,,48.017,50.017,1
22,4,Mitosis-phase2,,48.86,,,,,,,,0,0,1
22,6,Migrate-out,,36.12,,,,,33.9,34.9,36.9,33.9,36.9,1
22,7,Migrate-in,,10.4,,,,,8.183,9.1,10.433,8.183,10.433,1
22,7,Mitosis-phase1,,15.82,15.067,15.733,15.983,16.4,,,,15.067,16.4,1
22,7,Mitosis-phase2,,16.43,,,,,,,,0,0,1
22,7,Mitosis-phase1,,48.66,48.1,49.267,49.767,50.017,,,,48.1,50.017,1
22,7,Mitosis-phase2,,49.25, ,,,,,,,0,0,1
22,8,Migrate-in,,11.04,,,,,10.683,11.017,11.35,10.683,11.35,1
22,8,Migrate-out,,13.21,,,,,12.85,13.1,13.4,12.85,13.4,1
22,8,Mitosis-phase1,,23.317,22.65,23.4,23.733,24.65,,,,22.65,24.65,1
22,8,Mitosis-phase2,,24.567,,,,,,,,0,0,1
22,8,Migrate-in,,31.39,,,,,29.817,31.483,32.067,29.817,32.067,1
22,8,Mitosis-phase1,,55.6,54.683,55.433,55.683,56.267,,,,54.683,56.267,1
22,8,Mitosis-phase2,,56.38,,,  ,,,,,0,0,1
22,9,Migrate-out,,39.817,,,,,38.733,39.9,41.067,38.733,41.067,1
22,9,Migrate-in,,53.1,,,,,51.933,52.35,54.683,51.933,54.683,1
22,12,Migrate-in,,13.55,,,,,13.267,13.567,15.9,13.267,15.9,1
22,12,Mitosis-phase1,,50.6,50.017,50.35,50.933,51.767,,,,50.017,51.767,1
22,12,Mitosis-phase2,,51.27,,,,,,,,0,0,1
22,13,Migrate-in,,10.09,,,,,8.767,9.1,10.35,8.767,10.35,1
22,13,Migrate-in,,23.07,,,,,22.983,24.567,25.65,22.983,25.65,1
22,13,Mitosis-phase1,,44.07,43.817,44.567,44.65,45.483,,,,43.817,45.483,1
22,13,Mitosis-phase2,,45.39,,,,,,,,0,0,1
22,14,Mitosis-phase1,,38.567,38.15,38.733,38.817,40.65,,,,38.15,40.65,1
22,14,Mitosis-phase2,,38.98,,,,,,,,0,0,1
22,15,Migrate-in,,10.1,,,,,9.6,9.85,10.433,9.6,10.433,1
22,15,Migrate-in,,14.72,,,,,13.4,14.233,14.817,13.4,14.817,1
22,15,Mitosis-phase1,,31.57,31.067,31.9,32.15,33.15,,,,31.067,33.15,1
22,15,Mitosis-phase2,,32.44,,,,,,,,0,0,1
22,15,Migrate-out,,39.25,,,,,37.483,39.233,40.233,37.483,40.233,1
22,15,Migrate-out,,56.56,,,,,54.35,55.683,57.183,54.35,57.183,1
22,16,Migrate-in,,22.16,,,,,20.4,21.4,22.483,20.4,22.483,1
22,16,Mitosis-phase1,,29.65,28.317,29.733,30.067,30.9,,,,28.317,30.9,1
22,16,Mitosis-phase2,,30.27,,,,,,,,0,0,1
22,16,Mitosis-phase1,,40.983,40.817,41.233,41.483,42.4,,,,40.817,42.4,1
22,16,Mitosis-phase2,,41.83,,,,,,,,0,0,1
7,3,Migrate-in,,12.11,,,,,11.183,11.767,12.767,11.183,12.767,1
7,3,Migrate-out,,23.14,,,,,23.1,24.433,25.35,23.1,25.35,1
7,3,Migrate-in,,26.79,,,,,25.517,26.35,27.267,25.517,27.267,1
7,3,Migrate-out,,30.93,,,,,29.933,30.933,32.183,29.933,32.183,1
7,3,Migrate-in,,34.78,,,,,33.267,34.433,35.433,33.267,35.433,1
7,4,Migrate-out,,11.73,,,,,11.183,11.767,12.267,11.183,12.267,1
7,4,Mitosis-phase1,,22.81,22.6,23.1,23.35,-,,,,22.6,23.35,1
7,4,Mitosis-phase2,,23.26,,,,,,,,0,0,1
7,5,Mitosis-phase1,,43.183,42.6,43.683,44.1,-,,,,42.6,44.1,1
7,5,Mitosis-phase2,,43.98,,,,,,,,0,0,1
7,6,Mitosis-phase1,,12.24,12.183,13.1,13.433,14.267,,,,12.183,14.267,1
7,6,Mitosis-phase2,,13.55,,,,,,,,0,0,1
7,6,Migrate-out,,28.83,,,,,27.433,29.433,30.767,27.433,30.767,1
7,6,Migrate-in,,32.14,,,,,31.183,31.85,32.767,31.183,32.767,1
7,6,Mitosis-phase1,,39.39,39.017,39.6,39.767,40.433,,,,39.017,40.433,1
7,6,Mitosis-phase2,,40.37,,,,,,,,0,0,1
7,7,Migrate-in,,37.72,,,,,35.1,36.6,38.85,35.1,38.85,1
7,11,Migrate-in,,44.12,,,,,43.433,44.35,46.183,43.433,46.183,1
7,12,Mitosis-phase1,,6.55,6.35,6.683,6.85,7.35,,,,6.35,7.35,1
7,12,Mitosis-phase2,,6.97,,,,,,,,0,0,1
7,12,Migrate-in,,26,,,,,23.433,25.35,26.767,23.433,26.767,1
7,13,Migrate-in,,8.83,,,,,8.683,9.683,10.933,8.683,10.933,1
7,13,Migrate-in,,27.84,,,,,26.85,27.85,29.1,26.85,29.1,1
7,13,Migrate-in,,52.44,,,,,50.933,52.35,53.767,50.933,53.767,1
7,16,Migrate-in,,22,,,,,21.85,22.433,23.767,21.85,23.767,1
7,16,Migrate-in,,28.67,,,,,26.267,28.183,29.433,26.267,29.433,1
1,3,Migrate-in,,15.91,, ,,,13.733,14.567,16.15,13.733,16.15,1
1,3,Mitosis-phase1,,19.72,-,19.717,20.133,21.133,,,,19.717,21.133,1
1,3,Mitosis-phase2,,20.01,,,,,,,,0,0,1
1,3,Mitosis-phase1,double mitosis,22.01,21.8,22.217,22.467,23.133,,,,21.8,23.133,1
1,3,Mitosis-phase2,,22.76, ,,,,,,,0,0,1
1,3,Mitosis-phase1,blurry,43.6,-,42.967,43.633,-,,,,42.967,43.633,1
1,3,Mitosis-phase2,,44.16,,,,,,,,0,0,1
1,4,Migrate-in,,4.79,,,,,4.65,5.4,6.567,4.65,6.567,1
1,4,Migrate-in,,11.36,,,,,10.817,11.9,13.233,10.817,13.233,1
1,4,Mitosis-phase1,,26.69,24.883,26.717,27.05,-,,,,24.883,27.05,1
1,4,Mitosis-phase2,,26.95,,,,,,,,0,0,1
1,5,Migrate-in,,5.79,,,,,5.567,6.4,7.567,5.567,7.567,1
1,5,Mitosis-phase1,,9.82,9.317,9.65,9.983,-,,,,9.317,9.983,1
1,5,Mitosis-phase2,,10.17,,,,,,,,0,0,1
1,5,Mitosis-phase1,,12.41,12.233,12.733,12.983,13.317,,,,12.233,13.317,1
1,5,Mitosis-phase2,,13.1,,,,,,,,0,0,1
1,5,Mitosis-phase1,double mitosis,28.66,28.05,29.05,30.05,-,,,,28.05,30.05,1
1,5,Mitosis-phase2,,30.18,,,,,,,,0,0,1
1,5,Mitosis-phase1,,33.55,32.717,33.55,33.967,34.383,,,,32.717,34.383,1
1,5,Mitosis-phase2,,33.9,,,,,,,,0,0,1
1,6,Migrate-in,,12.18,,,,,10.4,11.65,13.983,10.4,13.983,1
1,6,Mitosis-phase1,,17.34,17.067,17.4,17.983,18.883,,,,17.067,18.883,1
1,6,Mitosis-phase2,,18.03,,,,,,,,0,0,1
1,6,Mitosis-phase1,,19.68,18.967,19.717,20.3,21.633,,,,18.967,21.633,1
1,6,Mitosis-phase2,,20.92,,,,,,,,0,0,1
1,6,Migrate-out,,24.45,,,,,23.3,24.467,25.55,23.3,25.55,1
1,7,Mitosis-phase1,double mitosis,13.56,12.817,13.483,13.817,-,,,,12.817,13.817,1
1,7,Mitosis-phase2,,14.07,,,,,,,,0,0,1
1,7,Mitosis-phase1,,27.5,26.717,27.133,27.8,28.55,,,,26.717,28.55,1
1,7,Mitosis-phase2,,27.98,,,,,,,,0,0,1
1,12,Mitosis-phase1,,7.33,5.983,7.4,7.817,8.4,,,,5.983,8.4,1
1,12,Mitosis-phase2,,9.01,,,,,,,,0,0,1
1,12,Mitosis-phase1,,18.17,17.067,18.067,18.4,19.633,,,,17.067,19.633,1
1,12,Mitosis-phase2,,18.5,,,,,,,,0,0,1
1,12,Mitosis-phase1,,31.82,31.383,32.05,32.55,33.55,,,,31.383,33.55,1
1,12,Mitosis-phase2,,32.6,,,,,,,,0,0,1
1,12,Mitosis-phase1,,34.88,34.55,35.05,35.217,35.883,,,,34.55,35.883,1
1,12,Mitosis-phase2,,35.53,,,,,,,,0,0,1
1,13,Migrate-in,,4.09,,,,,3.4,3.9,4.983,3.4,4.983,1
1,13,Mitosis-phase1,,6.567,6.067,6.733,7.15,7.567,,,,6.067,7.567,1
1,13,Mitosis-phase2,,6.9,,,,,,,,0,0,1
1,13,Migrate-in,,14.92,,,,,13.15,13.9,15.233,13.15,15.233,1
1,13,Mitosis-phase1,,18.44,18.4,19.05,19.383,19.8,,,,18.4,19.8,1
1,13,Mitosis-phase2,,19.21,,,,,,,,0,0,1
1,13,Migrate-in,,43.7,,,,,42.05,43.55,43.967,42.05,43.967,1
1,14,Mitosis-phase1,,22.91,22.05,22.967,23.467,24.3,,,,22.05,24.3,1
1,14,Mitosis-phase2,,23.39,,,,,,,,0,0,1
1,14,Migrate-in,,49.42,,,,,48.633,49.217,50.3,48.633,50.3,1
1,15,Migrate-in,,14.48,,,,,13.317,13.817,14.733,13.317,14.733,1
1,15,Mitosis-phase1,,21.85,21.05,21.633,21.967,22.55,,,,21.05,22.55,1
1,15,Mitosis-phase2,,22.77,,,,,,,,0,0,1
1,16,Migrate-in,,13.94,,,,,12.983,13.983,14.4,12.983,14.4,1
1,16,Mitosis-phase1,,24.75,24.55,25.3,25.717,26.217,,,,24.55,26.217,1
1,16,Mitosis-phase2,,26.33,,,,,,,,0,0,1
1,16,Mitosis-phase1,,19.22,-,19.05,19.383,21.133,,,,19.05,21.133,1
1,16,Mitosis-phase2,,20.72,,,,,,,,0,0,1
3,2,Migrate-out,,52.76,,,,,52.267,52.683,53.017,52.267,53.017,1
3,4,Migrate-in,,12.55,,,,,11.467,12.3,13.55,11.467,13.55,1
3,4,Migrate-in,,22.3,,,,,21.133,22.05,22.467,21.133,22.467,1
3,4,Migrate-out,,23.133,,,,,22.967,23.3,24.05,22.967,24.05,1
3,4,Migrate-in,,31.2,,,,,28.8,29.967,31.217,28.8,31.217,1
3,5,Mitosis-phase1,,8.717,7.717,8.55,8.883,9.467,,,,7.717,9.467,1
3,5,Mitosis-phase2,,9.383,,,,,,,,0,0,1
3,5,Migrate-in,,18.55,,,,,17.217,18.55,18.883,17.217,18.883,1
3,5,Migrate-out,,33.88,,,,,33.383,33.633,34.633,33.383,34.633,1
3,12,Migrate-in,,40.15,,,,,37.817,38.733,40.233,37.817,40.233,1
3,12,Migrate-out,,41.483,,,,,40.567,41.233,42.4,40.567,42.4,1
3,12,Migrate-in,,44.35,,,,,43.183,44.267,45.517,43.183,45.517,1
3,13,Migrate-in,,8,,,,,6.717,7.717,8.8,6.717,8.8,1
3,13,Migrate-out,,15.5,,,,,14.467,16.217,18.383,14.467,18.383,1
3,13,Migrate-in,,20.467,,,,,19.133,20.383,21.05,19.133,21.05,1
3,13,Migrate-out,,23.3,,,,,21.05,21.967,23.467,21.05,23.467,1
3,13,Migrate-in,,26.883,,,,,25.467,26.383,27.633,25.467,27.633,1
3,13,Migrate-out,,42.4,,,,,40.15,40.817,42.567,40.15,42.567,1
3,14,Migrate-out,,24.133,,,,,23.633,24.383,25.467,23.633,25.467,1
3,14,Mitosis-phase1,,62.27,62.017,62.767,63.35,63.933,,,,62.017,63.933,1
3,14,Mitosis-phase2,,63.35,,,,,,,,0,0,1
3,15,Migrate-in,,15.05,,,,,13.133,14.3,15.633,13.133,15.633,1
3,15,Migrate-in,,20.8,,,,,20.717,22.05,23.883,20.717,23.883,1
3,15,Migrate-out,,53.35,,,,,51.933,53.517,55.183,51.933,55.183,1
3,16,Migrate-out,,17.55,,,,,16.717,17.3,17.883,16.717,17.883,1
3,16,Migrate-in,,19.883,,,,,19.217,19.883,20.8,19.217,20.8,1
3,16,Migrate-out,,27.967,,,,,27.217,28.05,28.3,27.217,28.3,1
3,16,Migrate-in,,40.733,,,,,39.567,40.067,41.233,39.567,41.233,1
20,5,Migrate-in,,34.733,,,,,33.317,35.317,36.15,33.317,35.317,1
20,5,Migrate-out,,43.4,,,,,43.233,43.4,44.317,43.233,44.317,1
20,10,Migrate-in,,21.117,,,,,20.783,21.2,22.283,20.783,22.283,1
20,10,Migrate-in,,33.567,,,,,32.15,33.733,35.15,32.15,35.15,1
20,11,Migrate-in,,12.083,,,,,11,12.083,13.583,11,13.583,1
20,11,Mitosis-phase1,,18.86,17.25,19.2,19.367,19.95,,,,17.25,19.95,1
20,11,Mitosis-phase2,,19.783,,,,,,,,0,0,1
20,11,Mitosis-phase1,,24.367,23.533,24.7,24.95,25.95,,,,23.533,25.95,1
20,11,Mitosis-phase2,,25.533,,,,,,,,0,0,1
20,11,Migrate-in,,53.983,,,,,52.9,53.9,55.15,52.9,55.15,1
20,14,Mitosis-phase1,,21.367,20.783,21.783,21.95,22.867,,,,20.783,22.867,1
20,14,Mitosis-phase2,,22.033,,,,,,,,0,0,1